gene	pval	dev_exp	fdr	significant	effect_size	regulation	pseudoDEG
10 - ZNF493	1.497685880014199e-05	0.7070523204663344	0.00018451972240170978	True	5.685263712474164	DOWN	False
15 - ANKDD1A	1.3148635966464539e-05	0.7088733870561565	0.00018451972240170978	True	5.693109656063102	DOWN	False
15 - ANKRD52	1.768280652014731e-05	0.6944107114959264	0.00018451972240170978	True	5.449359021407723	DOWN	False
10 - NXT2	1.395928895697729e-05	0.7168016316777144	0.00018451972240170978	True	5.951117990589804	DOWN	True
10 - LACC1	1.7644777349001828e-05	0.6965044712588003	0.00018451972240170978	True	5.510876383322332	DOWN	False
15 - ALS2CL	1.3646888350926645e-05	0.7097103369202771	0.00018451972240170978	True	5.737096650204195	DOWN	False
15 - APOBR	1.3593070909534433e-05	0.7126717298901268	0.00018451972240170978	True	5.814402405339381	DOWN	False
15 - ALDH18A1	1.9482736909548493e-05	0.6960042277388342	0.00018451972240170978	True	5.542659574834127	DOWN	False
15 - ARHGAP33	1.103027279691915e-05	0.7169006240009627	0.00018451972240170978	True	5.826294549755436	DOWN	False
15 - ARID3B	1.7254153603429856e-05	0.7156904851946806	0.00018451972240170978	True	5.9858194519956145	DOWN	True
15 - ACP2	1.2213249550696581e-05	0.7159914851129525	0.00018451972240170978	True	5.84401080492251	DOWN	False
15 - BASP1	1.3510820352391484e-05	0.7087285930053087	0.00018451972240170978	True	5.707820409770503	DOWN	False
15 - BBS9	1.7500371951917337e-05	0.6955467709893841	0.00018451972240170978	True	5.468503413542263	DOWN	False
15 - BIK	1.0551196067520863e-05	0.7269187385615004	0.00018451972240170978	True	6.0866156185576505	DOWN	True
15 - BRF1	1.1826630728628551e-05	0.7187867457784711	0.00018451972240170978	True	5.903669411430659	DOWN	True
15 - BTN2A2	1.296240327874898e-05	0.7147436535120928	0.00018451972240170978	True	5.846830341415221	DOWN	False
15 - C5orf30	1.1462142648355211e-05	0.7142575435550899	0.00018451972240170978	True	5.763590060110892	DOWN	False
15 - CAMK2N1	1.9885992534662833e-05	0.6955829737509156	0.00018451972240170978	True	5.530428484504642	DOWN	False
15 - CAMSAP2	1.1563357963373377e-05	0.7146757232694149	0.00018451972240170978	True	5.7851784975098735	DOWN	False
15 - CBR4	1.858838523993711e-05	0.7085492134004104	0.00018451972240170978	True	5.828899303484498	DOWN	False
15 - CCDC142	1.1234057649134321e-05	0.720209574198814	0.00018451972240170978	True	5.9269031956301035	DOWN	True
15 - CDA	1.5440468377980743e-05	0.703601704588382	0.00018451972240170978	True	5.6374587082626935	DOWN	False
15 - CDC42BPB	1.1708714552360888e-05	0.7154507048163137	0.00018451972240170978	True	5.805320357790621	DOWN	False
15 - CDCA7L	2.169017623443459e-05	0.6854952376034253	0.00018451972240170978	True	5.307046551777266	DOWN	False
18 - ASNS	1.4338395465496312e-05	0.7085343651492493	0.00018451972240170978	True	5.710650518287215	DOWN	False
18 - BMPR2	1.7935798865664765e-05	0.6952985323974898	0.00018451972240170978	True	5.472058392106723	DOWN	False
18 - C16orf45	1.1031542798689564e-05	0.7202926139867952	0.00018451972240170978	True	5.929457410978539	DOWN	True
18 - C3orf62	2.0373466765422066e-05	0.7052518149178468	0.00018451972240170978	True	5.811988409512282	DOWN	False
18 - C8orf58	9.992130778235797e-06	0.727596739105336	0.00018451972240170978	True	6.091583529712192	DOWN	True
18 - CARM1	1.8583806044136786e-05	0.6980228333991977	0.00018451972240170978	True	5.562686060001352	DOWN	False
18 - CD101	1.136132930934508e-05	0.7177013440338686	0.00018451972240170978	True	5.870571781168145	DOWN	True
18 - CDK8	1.2952625692230768e-05	0.7215626369119688	0.00018451972240170978	True	6.043409577734731	DOWN	True
18 - CEP128	2.007324250496989e-05	0.7041177780478258	0.00018451972240170978	True	5.776799314248118	DOWN	False
18 - CHAF1A	1.271552757842187e-05	0.7167077898301117	0.00018451972240170978	True	5.901859889476084	DOWN	True
18 - CHST10	1.3147906479216154e-05	0.7150154589320389	0.00018451972240170978	True	5.869125621696456	DOWN	False
18 - CISH	1.839427191085985e-05	0.7000134696044773	0.00018451972240170978	True	5.5988559668907625	DOWN	False
18 - CLYBL	1.2805290162676286e-05	0.7216399427898379	0.00018451972240170978	True	6.042110449709694	DOWN	True
18 - DENND3	1.8954145674654477e-05	0.6974796656569315	0.00018451972240170978	True	5.561438566448708	DOWN	False
18 - DVL3	2.0354133798528018e-05	0.7083163698431316	0.00018451972240170978	True	5.888256235326969	DOWN	True
18 - DYNC2LI1	1.5007936688404833e-05	0.6970168554390379	0.00018451972240170978	True	5.422666588511004	DOWN	False
18 - EPHA4	1.6732180688427967e-05	0.6938390880655284	0.00018451972240170978	True	5.395271769069804	DOWN	False
18 - FBXL4	1.8859876443233503e-05	0.6938848961695139	0.00018451972240170978	True	5.461727835910605	DOWN	False
18 - NAV1	1.161726239273797e-05	0.717294381396095	0.00018451972240170978	True	5.871891144166915	DOWN	True
18 - NBPF15	1.1407965559318e-05	0.7200857013358181	0.00018451972240170978	True	5.94323620479544	DOWN	True
18 - NDST2	1.1230720731614241e-05	0.7214707957774	0.00018451972240170978	True	5.97457421164693	DOWN	True
18 - NEIL2	1.697698439406814e-05	0.711646369784178	0.00018451972240170978	True	5.896401376923539	DOWN	True
18 - GHDC	1.9045067072398503e-05	0.6997300317491664	0.00018451972240170978	True	5.616095192923063	DOWN	False
18 - GLE1	1.1618419059167273e-05	0.726439249715794	0.00018451972240170978	True	6.129425878390251	DOWN	True
18 - GPRASP1	1.1094571736647296e-05	0.7220189176098171	0.00018451972240170978	True	5.983513693199498	DOWN	True
18 - IMMP2L	1.2716593193018433e-05	0.7230934530977182	0.00018451972240170978	True	6.075990075265261	DOWN	True
18 - ITPK1	1.4962665119577778e-05	0.7203980535605232	0.00018451972240170978	True	6.073398848117737	DOWN	True
18 - ITPRIPL1	2.1443461785675133e-05	0.6921899022598542	0.00018451972240170978	True	5.483328091591054	DOWN	False
18 - KDM8	1.1474789240684125e-05	0.7181857454425178	0.00018451972240170978	True	5.891557169391039	DOWN	True
18 - KIAA0391	1.1296828849705065e-05	0.718762616004385	0.00018451972240170978	True	5.898345991452321	DOWN	True
18 - KLHL12	1.3104254819262806e-05	0.7225586342127166	0.00018451972240170978	True	6.074177359935359	DOWN	True
15 - CENPQ	9.790139752219318e-06	0.7326748092645359	0.00018451972240170978	True	6.216372520823558	DOWN	True
15 - CEP162	1.6294164066343875e-05	0.7094443841249978	0.00018451972240170978	True	5.8093362980532275	DOWN	False
15 - CFAP44	1.7853857705252274e-05	0.6986683845815602	0.00018451972240170978	True	5.57331363052756	DOWN	False
15 - CHIC1	2.1493708533992795e-05	0.7030636788460656	0.00018451972240170978	True	5.769841047804553	DOWN	False
15 - CLCN7	1.618379678880455e-05	0.7149373841188482	0.00018451972240170978	True	5.944129456091703	DOWN	True
15 - CNNM4	1.1873800069950313e-05	0.7151561970554128	0.00018451972240170978	True	5.819447938227072	DOWN	False
15 - CORO2A	1.0309754535087201e-05	0.7237570467022829	0.00018451972240170978	True	5.977319201094939	DOWN	True
15 - CREG1	2.0116247990142888e-05	0.7075607434606773	0.00018451972240170978	True	5.837507592602493	DOWN	False
15 - CYP2R1	1.6767811293671997e-05	0.7179975336693751	0.00018451972240170978	True	6.035368306033854	DOWN	True
18 - YY2	1.0731914693806743e-05	0.7202391623507984	0.00018451972240170978	True	5.913370912371844	DOWN	True
18 - ZBTB34	1.0507314342045326e-05	0.721564626631882	0.00018451972240170978	True	5.940838233567685	DOWN	True
18 - ZCCHC18	1.0582638568457092e-05	0.7231752757270171	0.00018451972240170978	True	5.989633373430588	DOWN	True
18 - ZCCHC3	2.1702388536715134e-05	0.7035276884003361	0.00018451972240170978	True	5.770477415126905	DOWN	False
18 - ZNF25	1.0397311229426442e-05	0.725988124358147	0.00018451972240170978	True	6.0661301378350485	DOWN	True
18 - ZNF333	1.714962744336912e-05	0.6983651315508589	0.00018451972240170978	True	5.527938322774001	DOWN	False
18 - ZNF470	1.4509201127776983e-05	0.6964331806493148	0.00018451972240170978	True	5.385475734386823	DOWN	False
18 - ZNF484	1.5069670856848738e-05	0.7115646067319925	0.00018451972240170978	True	5.842832130842874	DOWN	False
18 - PPP2R5D	2.0740372767114046e-05	0.7004163501126466	0.00018451972240170978	True	5.697366785559192	DOWN	False
18 - PRKCZ	1.6404810171621875e-05	0.7174637975210276	0.00018451972240170978	True	6.034654573988393	DOWN	True
18 - PROK2	1.6771624777534022e-05	0.7162017752712194	0.00018451972240170978	True	6.004739081478008	DOWN	True
18 - LMLN	1.2073612108531862e-05	0.7143839308750728	0.00018451972240170978	True	5.807761370138148	DOWN	False
18 - LRRC41	1.8123877424947032e-05	0.7128139077092577	0.00018451972240170978	True	5.9565422091282105	DOWN	True
18 - LTC4S	1.3910544153450388e-05	0.7147003943122774	0.00018451972240170978	True	5.886854138415933	DOWN	True
18 - MAGEE1	1.648187702085746e-05	0.6944296112397244	0.00018451972240170978	True	5.400731039594144	DOWN	False
18 - MAP3K14	1.2446142001132365e-05	0.727706069795435	0.00018451972240170978	True	6.192954526797301	DOWN	True
18 - MDP1	1.1147342236728086e-05	0.7213931741370986	0.00018451972240170978	True	5.969219374618391	DOWN	True
18 - MED18	1.075439402753453e-05	0.7234800517267359	0.00018451972240170978	True	6.0091410763167925	DOWN	True
18 - METTL22	1.7210269775636e-05	0.6903418197464986	0.00018451972240170978	True	5.318767361615529	DOWN	False
18 - MICALL1	1.7300252626362145e-05	0.6937736416703295	0.00018451972240170978	True	5.4108183542706385	DOWN	False
18 - MLH3	2.0892145020878772e-05	0.7075604058634992	0.00018451972240170978	True	5.878571288698239	DOWN	True
18 - MOV10	1.7782743688465885e-05	0.7081883202221934	0.00018451972240170978	True	5.831664105086008	DOWN	False
18 - MYO1C	1.2164960130456315e-05	0.7164554922562059	0.00018451972240170978	True	5.871787309751043	DOWN	True
18 - ZNF530	1.0173594957585408e-05	0.7229625539458511	0.00018451972240170978	True	5.964540170727512	DOWN	True
18 - ZNF550	1.2400042418758694e-05	0.7151957887725394	0.00018451972240170978	True	5.84385972106094	DOWN	False
18 - ZNF587B	1.7519539374455384e-05	0.7027906213665254	0.00018451972240170978	True	5.67961584782186	DOWN	False
18 - ZNF85	1.2610431819437551e-05	0.7135019247256015	0.00018451972240170978	True	5.780597577941297	DOWN	False
18 - ZSCAN18	1.0260998345335004e-05	0.725144297978689	0.00018451972240170978	True	6.033641187930073	DOWN	True
15 - DNAH1	1.4484173130657751e-05	0.7070279522799592	0.00018451972240170978	True	5.6960532953506995	DOWN	False
15 - DYNC2H1	1.5252838881596453e-05	0.7014897489135241	0.00018451972240170978	True	5.5674597013152685	DOWN	False
15 - DYRK4	1.8613886711538186e-05	0.7129719776270764	0.00018451972240170978	True	5.94513756616345	DOWN	True
15 - ELL	1.647390204739807e-05	0.7079677660221215	0.00018451972240170978	True	5.772402067317412	DOWN	False
15 - EMSY	1.7225523831876366e-05	0.7142111004748295	0.00018451972240170978	True	5.942877475894367	DOWN	True
15 - ERMARD	8.865537169500115e-06	0.7300266560737574	0.00018451972240170978	True	6.093800446173084	DOWN	True
15 - ERMN	1.4347025184879847e-05	0.7022178695552417	0.00018451972240170978	True	5.54758038287578	DOWN	False
15 - EVI5	1.343018566235532e-05	0.7098855971848336	0.00018451972240170978	True	5.721456591066926	DOWN	False
15 - FAM213B	1.1686518986864236e-05	0.720958297041772	0.00018451972240170978	True	5.96424008643696	DOWN	True
15 - FARP1	9.721912822557854e-06	0.7226772839061713	0.00018451972240170978	True	5.922094181264263	DOWN	True
18 - SLC7A6	1.0833429488599222e-05	0.7283681448880377	0.00018451972240170978	True	6.150650928540205	DOWN	True
18 - SLX4	1.1587750486596882e-05	0.7188884209014386	0.00018451972240170978	True	5.916787702513699	DOWN	True
18 - SNUPN	1.2614776115471571e-05	0.7339249676749067	0.00018451972240170978	True	6.3733540213151825	DOWN	True
18 - SPAG1	1.2891098405853896e-05	0.7210979743473367	0.00018451972240170978	True	6.027588853794679	DOWN	True
18 - SPDL1	1.8719938742695064e-05	0.6904645823437807	0.00018451972240170978	True	5.367770055984674	DOWN	False
18 - NRP2	1.1636983911600396e-05	0.7154361138010953	0.00018451972240170978	True	5.817071303745451	DOWN	False
18 - NTNG2	1.02116067096647e-05	0.7277842615756316	0.00018451972240170978	True	6.106919615611944	DOWN	True
18 - PEX10	1.0393437786748727e-05	0.7245956169148108	0.00018451972240170978	True	6.022628362559923	DOWN	True
18 - PIK3C2B	1.429033973132654e-05	0.7065807841546942	0.00018451972240170978	True	5.658474318627013	DOWN	False
18 - PLPP1	1.1869559733201918e-05	0.7157792788678071	0.00018451972240170978	True	5.837974039593433	DOWN	False
18 - POLR1C	2.0372578808935948e-05	0.6769767225238297	0.00018451972240170978	True	5.046722202177753	DOWN	False
18 - PPME1	1.7944136552094925e-05	0.7096342362468904	0.00018451972240170978	True	5.87124931237234	DOWN	True
15 - FASTKD1	1.1026512176992576e-05	0.7178707555158854	0.00018451972240170978	True	5.850271581412273	DOWN	False
15 - FBF1	1.0654522593522842e-05	0.7264470041096917	0.00018451972240170978	True	6.07500211766776	DOWN	True
15 - FBXO45	2.1773327243401752e-05	0.695067027803907	0.00018451972240170978	True	5.558934254094079	DOWN	False
15 - FER	1.5544166656167313e-05	0.7117903719471969	0.00018451972240170978	True	5.841782929910463	DOWN	False
15 - FHOD1	2.0628390656751705e-05	0.6921995680758409	0.00018451972240170978	True	5.481761954426604	DOWN	False
15 - GAB3	1.5039135923933244e-05	0.7113350450762836	0.00018451972240170978	True	5.825226478643641	DOWN	False
15 - GNAO1	1.3214797788485555e-05	0.7083931461341436	0.00018451972240170978	True	5.682973902302994	DOWN	False
15 - GORAB	1.191237192188499e-05	0.7181981694358425	0.00018451972240170978	True	5.90094182887966	DOWN	True
15 - HEG1	2.0234934006158056e-05	0.6884866804874853	0.00018451972240170978	True	5.355703390660649	DOWN	False
15 - HIST1H2BC	1.9367944150139316e-05	0.6942264358644537	0.00018451972240170978	True	5.4991418631330085	DOWN	False
15 - HPSE	1.4704428081935284e-05	0.7075853944838362	0.00018451972240170978	True	5.701888204817725	DOWN	False
15 - HS3ST3B1	1.5133910800324557e-05	0.7153126658961675	0.00018451972240170978	True	5.921742071842871	DOWN	True
15 - IL11RA	1.945551135051904e-05	0.702201319396762	0.00018451972240170978	True	5.689004781013284	DOWN	False
15 - INF2	1.7611255278437987e-05	0.7146582419309775	0.00018451972240170978	True	5.970661372130753	DOWN	True
15 - ITPRIPL1	1.0084084152151007e-05	0.7240580367682541	0.00018451972240170978	True	5.98745557436687	DOWN	True
15 - JAK2	1.5865287543603834e-05	0.7117279708077338	0.00018451972240170978	True	5.853972990652255	DOWN	False
15 - ZNF512B	1.4681467763399958e-05	0.7112220235311452	0.00018451972240170978	True	5.798206515461332	DOWN	False
15 - ZNF526	1.118568863023306e-05	0.7162787572662026	0.00018451972240170978	True	5.814419059951318	DOWN	False
15 - ZNF551	1.1001104503582937e-05	0.726310842128989	0.00018451972240170978	True	6.0816693034914024	DOWN	True
15 - ZNF577	1.4013351211317193e-05	0.7049492994963769	0.00018451972240170978	True	5.614749570762069	DOWN	False
15 - ZNF592	1.2547356514125418e-05	0.7200622021526737	0.00018451972240170978	True	5.961157106827597	DOWN	True
15 - ZNF664	1.8443196726836142e-05	0.6935946824836507	0.00018451972240170978	True	5.447161933644942	DOWN	False
15 - ZNF680	1.5503977605968444e-05	0.7064395052176136	0.00018451972240170978	True	5.69389262639326	DOWN	False
15 - ZNF76	1.94568986876531e-05	0.7092614356272208	0.00018451972240170978	True	5.865644106278489	DOWN	False
15 - ZNF773	1.1815306075746435e-05	0.7230793095676105	0.00018451972240170978	True	6.02596933755934	DOWN	True
15 - ZNF79	1.0787573920256754e-05	0.7198195126246312	0.00018451972240170978	True	5.90383921044471	DOWN	True
18 - PUS3	1.674933265072287e-05	0.6993421609922428	0.00018451972240170978	True	5.542417423989098	DOWN	False
18 - RFC5	2.0645196320612236e-05	0.6872964191043791	0.00018451972240170978	True	5.333957706151903	DOWN	False
18 - RFWD3	1.8315278613290076e-05	0.6871513792981554	0.00018451972240170978	True	5.257857513100535	DOWN	False
18 - RIC8B	1.1198178345717125e-05	0.7284214720954907	0.00018451972240170978	True	6.170227537684718	DOWN	True
18 - SCAP	1.7543682168219554e-05	0.714977092407135	0.00018451972240170978	True	6.001582767388906	DOWN	True
18 - SERAC1	1.702032393680053e-05	0.7032210066201043	0.00018451972240170978	True	5.677745087731286	DOWN	False
18 - SERPINB8	1.9293446914092627e-05	0.6828137193595887	0.00018451972240170978	True	5.164345211975246	DOWN	False
18 - SH3BP5-AS1	9.967889529560736e-06	0.7261753343584627	0.00018451972240170978	True	6.049255531622321	DOWN	True
18 - SIK2	2.111494047463136e-05	0.6980758031195754	0.00018451972240170978	True	5.652125077808881	DOWN	False
18 - SLC25A20	1.886228717262739e-05	0.7160274837680687	0.00018451972240170978	True	6.051844392744376	DOWN	True
18 - SLC43A1	1.0166052074711551e-05	0.7268626649975898	0.00018451972240170978	True	6.078879524532633	DOWN	True
15 - KANK1	1.83239643568589e-05	0.6991564667847595	0.00018451972240170978	True	5.594642686238776	DOWN	False
15 - KIR3DX1	9.74115292784461e-06	0.7281017507894026	0.00018451972240170978	True	6.083396528519995	DOWN	True
15 - LANCL1	2.156884693704786e-05	0.6938871232940043	0.00018451972240170978	True	5.5379316009399115	DOWN	False
15 - LMBR1	1.901231987000429e-05	0.7064893618290042	0.00018451972240170978	True	5.788696011894209	DOWN	False
15 - LNX2	9.471254486137504e-06	0.7363659605009116	0.00018451972240170978	True	6.306900546806736	DOWN	True
15 - LONRF1	1.0938543406391332e-05	0.7255163347771051	0.00018451972240170978	True	6.056391743543495	DOWN	True
15 - LRRC27	9.512802617628324e-06	0.7293639254802197	0.00018451972240170978	True	6.114763230984215	DOWN	True
15 - MCM4	2.131934543669889e-05	0.6974677882582665	0.00018451972240170978	True	5.611338165599097	DOWN	False
15 - METTL13	1.122763979488628e-05	0.7316926388599273	0.00018451972240170978	True	6.247015402715897	DOWN	True
15 - METTL22	1.842968164544878e-05	0.6921320877889824	0.00018451972240170978	True	5.411395726382929	DOWN	False
15 - MSANTD2	1.2751721547132888e-05	0.715444188959369	0.00018451972240170978	True	5.860282690202246	DOWN	False
15 - MTBP	1.5048056465571946e-05	0.7030041517892931	0.00018451972240170978	True	5.602460455748306	DOWN	False
15 - MYEF2	1.244546849799022e-05	0.713794112082299	0.00018451972240170978	True	5.795634725211711	DOWN	False
15 - NANP	1.5537326337522472e-05	0.7029258618826522	0.00018451972240170978	True	5.60452826277909	DOWN	False
15 - NBPF12	1.4141023937819241e-05	0.7063296222517155	0.00018451972240170978	True	5.6479145764004	DOWN	False
15 - NOP9	1.4294856779506482e-05	0.7049772136296045	0.00018451972240170978	True	5.627457206403417	DOWN	False
15 - OTUD7B	1.1130696957128983e-05	0.7214838611525654	0.00018451972240170978	True	5.957642691306079	DOWN	True
18 - TRMT61A	1.6173679361464188e-05	0.7101193937406671	0.00018451972240170978	True	5.833135206206932	DOWN	False
18 - UBE2T	1.0907922885272647e-05	0.7217752697007029	0.00018451972240170978	True	5.967716345392766	DOWN	True
18 - VPS50	2.0662206844046516e-05	0.7104402300548973	0.00018451972240170978	True	5.947155873182724	DOWN	True
18 - WDR4	1.0966786601396272e-05	0.7210635143251629	0.00018451972240170978	True	5.950036611837167	DOWN	True
18 - WIZ	1.333546383264217e-05	0.7145522030138226	0.00018451972240170978	True	5.864649976051842	DOWN	False
15 - ZNF460	1.5165845352882457e-05	0.7051735159222405	0.00018451972240170978	True	5.647374572383907	DOWN	False
6 - XXYLT1	1.910300923890773e-05	0.6884909447619685	0.00018451972240170978	True	5.324711190272301	DOWN	False
6 - ZNF461	1.5859525671069186e-05	0.7028936521078966	0.00018451972240170978	True	5.63104260099117	DOWN	False
15 - ZNF512	1.536487189746083e-05	0.7153123723685486	0.00018451972240170978	True	5.937651208265696	DOWN	True
15 - PCSK5	2.1444273881843223e-05	0.6900146405915961	0.00018451972240170978	True	5.428251760928777	DOWN	False
15 - PFAS	1.554469176179296e-05	0.70178443754938	0.00018451972240170978	True	5.57673814103203	DOWN	False
15 - PIP4K2C	1.165681887271841e-05	0.7194497234899855	0.00018451972240170978	True	5.92837322806388	DOWN	True
15 - PLD2	1.4691183427784082e-05	0.7045979490287404	0.00018451972240170978	True	5.632813619774741	DOWN	False
15 - PLEKHG3	2.0739681220072193e-05	0.6948164720116248	0.00018451972240170978	True	5.5447682133010545	DOWN	False
15 - POLE	1.1476763273510215e-05	0.7164268103707349	0.00018451972240170978	True	5.822187575435458	DOWN	False
15 - PPARGC1B	1.4801724376289904e-05	0.7017353198043663	0.00018451972240170978	True	5.55594464192201	DOWN	False
15 - PRR5L	9.86233698785366e-06	0.7250158873240006	0.00018451972240170978	True	6.001810908780726	DOWN	True
15 - RAI1	1.866557148910708e-05	0.693196862502208	0.00018451972240170978	True	5.450275448290106	DOWN	False
15 - WDR35	1.1580504795438706e-05	0.7175593464321348	0.00018451972240170978	True	5.874990096912045	DOWN	True
15 - WWC3	8.406490637824504e-06	0.7488697202258856	0.00018451972240170978	True	6.629011377728956	DOWN	True
15 - XYLT1	1.3836109853837542e-05	0.7094176019917842	0.00018451972240170978	True	5.73235482087168	DOWN	False
15 - YIPF2	1.928128326944556e-05	0.7025518924309202	0.00018451972240170978	True	5.689177204118952	DOWN	False
15 - ZBTB48	9.569395593600483e-06	0.7321089782807167	0.00018451972240170978	True	6.190778209721378	DOWN	True
15 - ZC3H10	1.2850588398727325e-05	0.7112376857969261	0.00018451972240170978	True	5.748020296441736	DOWN	False
15 - ZCCHC14	1.7903631703841683e-05	0.6992658697270213	0.00018451972240170978	True	5.581508015678014	DOWN	False
15 - ZNF18	1.0149479856669252e-05	0.7235289001535649	0.00018451972240170978	True	5.975204593731502	DOWN	True
18 - TAF1C	1.4538628791860297e-05	0.7163893747386785	0.00018451972240170978	True	5.956165074241254	DOWN	True
18 - TRIT1	1.2708605022671016e-05	0.7149399270509793	0.00018451972240170978	True	5.850670250649136	DOWN	False
15 - TIMM21	1.088313997943402e-05	0.7226724214868432	0.00018451972240170978	True	5.977568876308649	DOWN	True
15 - TMOD2	2.1045495851135243e-05	0.6916168958065254	0.00018451972240170978	True	5.471728744415668	DOWN	False
15 - TOP3B	1.827073592919337e-05	0.7092260884497599	0.00018451972240170978	True	5.84472334236664	DOWN	False
15 - TPCN1	1.2913398450997704e-05	0.7154008469418838	0.00018451972240170978	True	5.853504483845555	DOWN	False
15 - TPPP3	1.1390804734778825e-05	0.7164339628392989	0.00018451972240170978	True	5.83395241695432	DOWN	False
