gene	pval	dev_exp	fdr	significant	effect_size	regulation	pseudoDEG
15 - TRAF3IP1	1.4363981468701326e-05	0.7102987950641484	0.00018451972240170978	True	5.756297430947224	DOWN	False
15 - TRIM66	1.3930951546003989e-05	0.7063919796773663	0.00018451972240170978	True	5.648153258947277	DOWN	False
15 - TRMT12	1.0961627388339501e-05	0.7214135059889167	0.00018451972240170978	True	5.94779428193852	DOWN	True
15 - TTC5	1.9798438658402695e-05	0.6973465291270016	0.00018451972240170978	True	5.57295491456689	DOWN	False
15 - TTL	1.2791488954722041e-05	0.7268899740089472	0.00018451972240170978	True	6.1660541633939685	DOWN	True
15 - UNC119B	1.2268889210576006e-05	0.7143965616961108	0.00018451972240170978	True	5.807163036835997	DOWN	False
15 - URB1	1.3095418281650062e-05	0.707962199919342	0.00018451972240170978	True	5.6471889114442435	DOWN	False
15 - USP28	1.904280991182894e-05	0.7113118159210352	0.00018451972240170978	True	5.9121905703511075	DOWN	True
15 - USP45	1.285461333133675e-05	0.7147434654660888	0.00018451972240170978	True	5.843587401958301	DOWN	False
15 - UST	1.1335640604182018e-05	0.7170800388765228	0.00018451972240170978	True	5.850022801922084	DOWN	False
15 - VARS	1.3331415909756394e-05	0.7126687429543577	0.00018451972240170978	True	5.784384382626135	DOWN	False
15 - SARM1	1.270237646378014e-05	0.7127736231502073	0.00018451972240170978	True	5.7729078224595245	DOWN	False
15 - SAYSD1	2.108912570542021e-05	0.7086793938940841	0.00018451972240170978	True	5.887792424363147	DOWN	True
15 - SEC61A2	1.3127687209624206e-05	0.7211645301920255	0.00018451972240170978	True	6.017768717987065	DOWN	True
15 - SLC15A2	1.1254531285476155e-05	0.7172232475955288	0.00018451972240170978	True	5.850319416466923	DOWN	False
15 - SLC22A17	1.2345952479342337e-05	0.7155656915681335	0.00018451972240170978	True	5.850561479759778	DOWN	False
15 - SLC25A17	9.715051473735414e-06	0.7271738328456787	0.00018451972240170978	True	6.050849923605599	DOWN	True
15 - SNAPC3	1.3200235244870129e-05	0.7275849907337291	0.00018451972240170978	True	6.194246912480378	DOWN	True
15 - SNED1	2.0305790664143508e-05	0.6912089264085737	0.00018451972240170978	True	5.422894390083695	DOWN	False
15 - SNX8	1.321155924705053e-05	0.7072458826612411	0.00018451972240170978	True	5.644104237696401	DOWN	False
15 - SPECC1L	1.540930728549661e-05	0.7074165857841178	0.00018451972240170978	True	5.733974297289271	DOWN	False
15 - TCF19	1.5711837869525347e-05	0.7047170326746124	0.00018451972240170978	True	5.671455122987437	DOWN	False
15 - THAP3	1.9093631201561045e-05	0.7020050637147022	0.00018451972240170978	True	5.683393819717426	DOWN	False
6 - KLHL26	1.1684351354346312e-05	0.7190744558936211	0.00018451972240170978	True	5.927901113663621	DOWN	True
6 - BMP8B	1.9382768822517882e-05	0.6933730299324562	0.00018451972240170978	True	5.493858265801073	DOWN	False
6 - C17orf51	1.2340570870406076e-05	0.7152364794062271	0.00018451972240170978	True	5.850201972605889	DOWN	False
6 - CAMSAP2	1.1807958741893998e-05	0.7171850517995253	0.00018451972240170978	True	5.881509107786985	DOWN	True
6 - CPT1B	1.1804586720787213e-05	0.7173790823183086	0.00018451972240170978	True	5.886793888931331	DOWN	True
6 - PIK3R2	1.4462957323546632e-05	0.7068612285596969	0.00018451972240170978	True	5.700328929115389	DOWN	False
6 - SIMC1	1.2044982896086687e-05	0.7263346154633721	0.00018451972240170978	True	6.142185617840056	DOWN	True
6 - SLC18B1	1.1856038716562267e-05	0.7141223444122073	0.00018451972240170978	True	5.781064841836798	DOWN	False
6 - SLC22A5	1.546212502911981e-05	0.7033087886215668	0.00018451972240170978	True	5.63872680155164	DOWN	False
6 - TJP3	1.4871033511942855e-05	0.7103364918149702	0.00018451972240170978	True	5.797524525165373	DOWN	False
6 - TLCD2	1.222565823633115e-05	0.7154717566376363	0.00018451972240170978	True	5.851128742005354	DOWN	False
18 - ABHD17C	1.0913432101467002e-05	0.720657568697433	0.00018451972240170978	True	5.934745314177574	DOWN	True
10 - TTLL3	2.2895833964420298e-05	0.6835959980549355	0.00018488805059255903	True	5.316081401829773	DOWN	False
15 - TTI2	2.3418844369182956e-05	0.7020695686669975	0.00018488805059255903	True	5.756254335835798	DOWN	False
6 - VPS52	2.2466696924405838e-05	0.6990976488508921	0.00018488805059255903	True	5.68175470141953	DOWN	False
15 - AP1B1	2.3665670475847556e-05	0.6915515289209027	0.00018488805059255903	True	5.501678283729778	DOWN	False
18 - ELOVL6	2.3634877642009222e-05	0.6742786565317407	0.00018488805059255903	True	5.06529129445502	DOWN	False
18 - FAM20B	2.2087216756117023e-05	0.6967894744424837	0.00018488805059255903	True	5.6361448548779345	DOWN	False
18 - FZR1	2.277498020863966e-05	0.6854004617144197	0.00018488805059255903	True	5.339490348628579	DOWN	False
18 - FH	2.332362508028485e-05	0.6971629848102434	0.00018488805059255903	True	5.642567815323313	DOWN	False
15 - KLHL42	2.2370303730756547e-05	0.6972886612793437	0.00018488805059255903	True	5.61938912141955	DOWN	False
15 - CEACAM21	2.3316281698715358e-05	0.6970050947407294	0.00018488805059255903	True	5.638963481597232	DOWN	False
15 - MGST1	2.2780863250360106e-05	0.6826486919045295	0.00018488805059255903	True	5.288304344003837	DOWN	False
15 - LMTK2	2.28468955822958e-05	0.6800660828594736	0.00018488805059255903	True	5.202790216685108	DOWN	False
15 - PPP1R12B	2.343060020726373e-05	0.6866832204995104	0.00018488805059255903	True	5.390737573706343	DOWN	False
15 - PRMT5	2.311057696380292e-05	0.7001353702164697	0.00018488805059255903	True	5.716513955558	DOWN	False
15 - GPR137	2.223018691438483e-05	0.6966393088841796	0.00018488805059255903	True	5.61758599368719	DOWN	False
15 - ZNF821	2.2295301330688133e-05	0.7021222681568435	0.00018488805059255903	True	5.74280993783433	DOWN	False
15 - SREBF1	2.288061408428632e-05	0.6959703670657027	0.00018488805059255903	True	5.5987119676936645	DOWN	False
15 - TGIF2	2.3593841613656075e-05	0.6851947531661513	0.00018488805059255903	True	5.350080365729748	DOWN	False
15 - SMYD4	2.3066004533389695e-05	0.6994239417420873	0.00018488805059255903	True	5.687527379113351	DOWN	False
15 - CD200R1	2.308871419198777e-05	0.6917333890779602	0.00018488805059255903	True	5.505586412518827	DOWN	False
15 - C2CD3	2.3826578390617748e-05	0.6931662756497846	0.00018542084350675289	True	5.546818212028503	DOWN	False
15 - WNT10A	2.447014116235824e-05	0.6876256126131545	0.00018682317291708695	True	5.437459190509288	DOWN	False
15 - CEP128	2.562306492392974e-05	0.7090800652820066	0.00018682317291708695	True	5.974829087972301	DOWN	True
15 - DICER1-AS1	2.5251264726744438e-05	0.6928941786596146	0.00018682317291708695	True	5.572019399653091	DOWN	False
15 - ZMAT3	2.4486127162881566e-05	0.6989301917386019	0.00018682317291708695	True	5.713368385111168	DOWN	False
15 - XPNPEP1	2.4777670442288624e-05	0.6953463625566938	0.00018682317291708695	True	5.6242703379768235	DOWN	False
15 - PRKCZ	2.671571372714343e-05	0.6841112168842571	0.00018682317291708695	True	5.388131002674372	DOWN	False
6 - ZNF222	2.667763232244713e-05	0.6786683443549868	0.00018682317291708695	True	5.281158288514674	DOWN	False
15 - KDM5B	2.4639974239071272e-05	0.6860340598449333	0.00018682317291708695	True	5.378348664261545	DOWN	False
18 - XRCC1	2.4825078544954415e-05	0.6991469071704783	0.00018682317291708695	True	5.742015350208201	DOWN	False
15 - UBIAD1	2.662170060785396e-05	0.7029854830540513	0.00018682317291708695	True	5.837823405395336	DOWN	False
18 - STK38L	2.5463824074867247e-05	0.6853431910547396	0.00018682317291708695	True	5.3930264522321	DOWN	False
18 - NFE2L1	2.608186366426235e-05	0.698434959967569	0.00018682317291708695	True	5.753116410551084	DOWN	False
18 - SMARCAL1	2.5415313377519233e-05	0.6793845267604015	0.00018682317291708695	True	5.240548571211235	DOWN	False
15 - FEM1C	2.6040607144395267e-05	0.6962089409628418	0.00018682317291708695	True	5.667169040276014	DOWN	False
15 - GOLGA5	2.5289267324590803e-05	0.6944952384556633	0.00018682317291708695	True	5.605957414269728	DOWN	False
15 - IFFO1	2.535647820955944e-05	0.6971071200735575	0.00018682317291708695	True	5.67984341880751	DOWN	False
18 - CPSF1	2.50630768277027e-05	0.6695673901698833	0.00018682317291708695	True	4.9793131622582	DOWN	False
19 - TAOK1	2.634528805955938e-05	0.6814202996927443	0.00018682317291708695	True	5.297505738127259	DOWN	False
15 - EPG5	2.595811028405226e-05	0.684839782734046	0.00018682317291708695	True	5.383589756051581	DOWN	False
15 - GPR82	2.648434388197174e-05	0.6850214037785178	0.00018682317291708695	True	5.38995045673212	DOWN	False
15 - RAD54L2	2.520063597222233e-05	0.6876417093709688	0.00018682317291708695	True	5.43847952853694	DOWN	False
18 - BCL2L12	2.652005294812021e-05	0.6838741887719486	0.00018682317291708695	True	5.372541962522038	DOWN	False
15 - ABCD2	2.5070740166666106e-05	0.6965821945869362	0.00018682317291708695	True	5.657329032471926	DOWN	False
6 - HS6ST1	2.552131282640424e-05	0.6837585744145989	0.00018682317291708695	True	5.376779587217708	DOWN	False
15 - ATP6V1E2	2.5866635686488948e-05	0.6787673614184557	0.00018682317291708695	True	5.234155697355271	DOWN	False
15 - BRPF1	2.6215051951328228e-05	0.6761786903606791	0.00018682317291708695	True	5.178097153072655	DOWN	False
6 - ARFIP2	2.4313658110730607e-05	0.6745909692227255	0.00018682317291708695	True	5.073795117380823	DOWN	False
6 - ZNF786	2.471483092414406e-05	0.689207964982454	0.00018682317291708695	True	5.502155607493071	DOWN	False
15 - ZNF692	2.6382269393443458e-05	0.6960797461328676	0.00018682317291708695	True	5.659092036517981	DOWN	False
15 - TLR2	2.699153315632863e-05	0.6745020218319406	0.00018809430770960718	True	5.163751049114807	DOWN	False
15 - TRIM41	2.712729851639395e-05	0.7034169603029308	0.000188384017474958	True	5.853981821478182	DOWN	False
15 - ZC3H7B	2.8185037730943385e-05	0.6719863161051833	0.00018979823387840663	True	5.105305386239011	DOWN	False
18 - ZNF529	2.814472180057148e-05	0.6747945978736516	0.00018979823387840663	True	5.1775166669630215	DOWN	False
18 - SLC12A6	2.779492720250687e-05	0.6829212976420669	0.00018979823387840663	True	5.368941834636457	DOWN	False
15 - PLA2G6	2.8128286108874967e-05	0.6750893196273973	0.00018979823387840663	True	5.190727834256107	DOWN	False
15 - PSMD5	2.773520797227924e-05	0.6802495525020937	0.00018979823387840663	True	5.3004517643332845	DOWN	False
15 - ASCC1	2.773141587464334e-05	0.6845559856694833	0.00018979823387840663	True	5.411792852523085	DOWN	False
15 - ETAA1	2.7923665040785473e-05	0.6801684630653011	0.00018979823387840663	True	5.31316249624601	DOWN	False
18 - MTA3	2.770628831272326e-05	0.6675310008094182	0.00018979823387840663	True	4.988059592719189	DOWN	False
6 - SLC41A3	2.8040784347926895e-05	0.6873586666271567	0.00018979823387840663	True	5.488321588880915	DOWN	False
15 - TMEM39A	2.8576908118638222e-05	0.6768572665820434	0.0001917913296552901	True	5.246668313489289	DOWN	False
18 - CEP44	2.8681330563551377e-05	0.6847216286096061	0.0001918483649735878	True	5.432285759576472	DOWN	False
15 - MRS2	2.9157206189345253e-05	0.6805567801346651	0.0001924568065303317	True	5.328844044148329	DOWN	False
15 - GDAP2	2.8990189625099916e-05	0.6847888699544642	0.0001924568065303317	True	5.43567972760226	DOWN	False
18 - PDZD4	2.9154501825723322e-05	0.6866362183303796	0.0001924568065303317	True	5.485563993140321	DOWN	False
15 - ADAL	2.898726727840195e-05	0.688191077744216	0.0001924568065303317	True	5.508309605160614	DOWN	False
18 - PSMD5	2.9280474367898712e-05	0.6794031013173361	0.00019263469978880732	True	5.316348639124926	DOWN	False
15 - SLC16A1-AS1	2.9478061430832092e-05	0.6773541955354292	0.00019266706817537316	True	5.255896346146451	DOWN	False
15 - SH3BP2	2.94101164580729e-05	0.6800043147887223	0.00019266706817537316	True	5.317516636354843	DOWN	False
18 - DNAJC11	3.063391401803006e-05	0.6515807712639082	0.0001953176149500494	True	4.639508043087836	DOWN	False
15 - CAMKMT	3.076252435463278e-05	0.6844185700552221	0.0001953176149500494	True	5.452266176818774	DOWN	False
15 - ASH2L	3.0649929371184825e-05	0.6976534179808855	0.0001953176149500494	True	5.759836162380494	DOWN	False
18 - NELL2	3.0167250856139027e-05	0.6696969151325429	0.0001953176149500494	True	5.090801811422397	DOWN	False
6 - EDARADD	3.0695855485873835e-05	0.6874754553060767	0.0001953176149500494	True	5.526129786575434	DOWN	False
6 - MATN1-AS1	3.060086585893185e-05	0.6568334551650454	0.0001953176149500494	True	4.769860685733907	DOWN	False
15 - TPM1	3.074489410681558e-05	0.6834634952287855	0.0001953176149500494	True	5.421884051258584	DOWN	False
18 - CAPG	3.061702518847298e-05	0.707985645579934	0.0001953176149500494	True	6.021374968332471	DOWN	True
15 - MED24	3.0398249862284565e-05	0.6865874172734419	0.0001953176149500494	True	5.484305340515979	DOWN	False
18 - NOP14-AS1	3.1120017023211766e-05	0.6896184612978478	0.0001957587543418258	True	5.61310354868592	DOWN	False
6 - ZNF793	3.148435347577472e-05	0.6810668286859001	0.0001957587543418258	True	5.387953177823276	DOWN	False
18 - IL6ST	3.157419762167546e-05	0.6995686456201754	0.0001957587543418258	True	5.837093060267156	DOWN	False
15 - RUNDC1	3.142884845741545e-05	0.6957795558033493	0.0001957587543418258	True	5.727557118882218	DOWN	False
15 - SEC24A	3.12719123677363e-05	0.6879149445926972	0.0001957587543418258	True	5.532405727955359	DOWN	False
15 - SLC44A1	3.1547474342419335e-05	0.6743229081106137	0.0001957587543418258	True	5.221736295646704	DOWN	False
15 - SGSM2	3.1615038826204866e-05	0.6717259018357771	0.0001957587543418258	True	5.154000243647738	DOWN	False
15 - SARNP	3.1017566599511603e-05	0.693996835644799	0.0001957587543418258	True	5.674715451491455	DOWN	False
18 - ARHGEF12	3.194965607222766e-05	0.6947779875780999	0.00019603168592623098	True	5.736261850014838	DOWN	False
15 - ERCC8	3.1953164805975653e-05	0.6690717000094446	0.00019603168592623098	True	5.112693115467971	DOWN	False
15 - ULK1	3.176340738253458e-05	0.6731569590789075	0.00019603168592623098	True	5.19842211639547	DOWN	False
15 - HGS	3.206258869969947e-05	0.6872130583258369	0.0001961014599369998	True	5.535159781450361	DOWN	False
15 - FAM20B	3.223820837627844e-05	0.6722282101591901	0.00019657444131877098	True	5.185752218406232	DOWN	False
15 - APBA3	3.23849010092081e-05	0.693498904317554	0.00019686869914412218	True	5.682837969956499	DOWN	False
15 - CDK19	3.2488466745306255e-05	0.671171271032245	0.00019689979845640153	True	5.17304146879304	DOWN	False
15 - TBXAS1	3.276312308242435e-05	0.6700638356591784	0.00019717871975629016	True	5.1477650012990885	DOWN	False
15 - NT5C2	3.270009914491112e-05	0.6727847989121781	0.00019717871975629016	True	5.20687168318939	DOWN	False
18 - NCAPH2	3.283025683942231e-05	0.6765035364300227	0.00019717871975629016	True	5.295779602052246	DOWN	False
6 - ANKDD1A	3.303237827168015e-05	0.6583637747314575	0.00019779867228550987	True	4.891311510209992	DOWN	False
18 - METTL2B	3.340796068429519e-05	0.6755911552828605	0.0001992251542282637	True	5.284889067235788	DOWN	False
18 - MARK4	3.3469825910348305e-05	0.6749007793635466	0.0001992251542282637	True	5.268400904208549	DOWN	False
18 - GAN	3.368429435302023e-05	0.6613346385986026	0.00019990679141258295	True	4.93494912581782	DOWN	False
18 - CUL4B	3.402795824425375e-05	0.6924653261573633	0.00020111237601842306	True	5.718881982053088	DOWN	False
18 - SFMBT2	3.408854773512271e-05	0.6950424393282633	0.00020111237601842306	True	5.766601539061583	DOWN	False
6 - FCRL1	3.421485192711682e-05	0.6669816434504325	0.00020126383486539305	True	5.131503303476835	DOWN	False
18 - IFT80	3.4533863591534875e-05	0.6546859529205039	0.00020237013411746643	True	4.793015609128148	DOWN	False
18 - SKIV2L	3.460529293408676e-05	0.6609399778331473	0.00020237013411746643	True	4.943797174023197	DOWN	False
18 - SNHG19	3.471208680938531e-05	0.643482563115568	0.00020240283853868984	True	4.509058603193248	DOWN	False
18 - ERCC3	3.511758658436559e-05	0.65915118792206	0.00020417201502538135	True	4.91588543073358	DOWN	False
18 - GXYLT1	3.575013203116484e-05	0.6787467828099087	0.00020724714220965126	True	5.389047909827059	DOWN	False
15 - CHERP	3.624675516555875e-05	0.6672319636193803	0.00020951881598588876	True	5.11585730468831	DOWN	False
15 - TP53	3.6591112729023045e-05	0.6664772622026257	0.00021089978518168905	True	5.095007983440117	DOWN	False
18 - CRKL	3.706899672917263e-05	0.6723978686560932	0.0002130067010187017	True	5.253589941538441	DOWN	False
18 - MBD6	3.7169669327763444e-05	0.6775269279188567	0.0002130067010187017	True	5.371186283253616	DOWN	False
18 - ZNF664	3.753021454322436e-05	0.6665396914751904	0.00021445836881842494	True	5.130371773479047	DOWN	False
15 - QRSL1	3.7927892445055456e-05	0.6736742624590344	0.0002148889090371414	True	5.282989437882827	DOWN	False
15 - OSBPL3	3.78708124501026e-05	0.6813401093827391	0.0002148889090371414	True	5.456965399748264	DOWN	False
15 - NUP133	3.780604629544104e-05	0.6556403902723027	0.0002148889090371414	True	4.877342009917186	DOWN	False
6 - TMEM44	3.866576548494649e-05	0.6520066891923135	0.0002178352985067408	True	4.814956273978936	DOWN	False
15 - ACVR1	3.8585738278640314e-05	0.6558958847831851	0.0002178352985067408	True	4.888179829191792	DOWN	False
18 - PPP1R9B	3.890617828194998e-05	0.6593045016033163	0.0002185740352918538	True	4.965042771066094	DOWN	False
15 - TIGAR	3.9702310972167254e-05	0.6562730366886361	0.0002211827909312939	True	4.90876912730508	DOWN	False
18 - GALT	3.95420313376027e-05	0.6895153608498206	0.0002211827909312939	True	5.697255217412769	DOWN	False
15 - PSTK	3.9687736244520266e-05	0.6612325947775781	0.0002211827909312939	True	5.03540306116097	DOWN	False
18 - GCC1	4.020083301969901e-05	0.6432041553480863	0.00022333796122055006	True	4.604252361106523	DOWN	False
15 - FAM184B	4.072978085944978e-05	0.6628623680094771	0.00022564975545401542	True	5.093253966863119	DOWN	False
15 - GXYLT1	4.092517483578195e-05	0.6706632703957531	0.00022610593831923732	True	5.250005053822124	DOWN	False
18 - CTSF	4.141453184891564e-05	0.6839007325194832	0.00022817923883700075	True	5.591320477209921	DOWN	False
15 - MBTD1	4.203588412621251e-05	0.6795479001243198	0.00023026832322014113	True	5.462288065410198	DOWN	False
15 - PIGG	4.1935341606347265e-05	0.6517570711841802	0.00023026832322014113	True	4.8275488209301	DOWN	False
18 - IDE	4.226892649605851e-05	0.6539544851577583	0.00023026832322014113	True	4.901247822469867	DOWN	False
18 - TRAF1	4.225384129541432e-05	0.6867732201027448	0.00023026832322014113	True	5.661332273002194	DOWN	False
15 - ZNF266	4.236937147250597e-05	0.6696127135989502	0.00023026832322014113	True	5.253392747062523	DOWN	False
15 - BCL3	4.271849906090086e-05	0.6404734046611471	0.0002313081127825212	True	4.5556339073989065	DOWN	False
6 - CLUH	4.279200086476642e-05	0.6731431992937325	0.0002313081127825212	True	5.365257984881887	DOWN	False
15 - NRF1	4.296675778547865e-05	0.6575977023181478	0.0002316267266063539	True	4.988773607477637	DOWN	False
15 - PEX19	4.3231345068561744e-05	0.6690220497719346	0.0002324265863901169	True	5.232779687347169	DOWN	False
18 - HIPK2	4.35677207040186e-05	0.6772510584671703	0.00023360708152288793	True	5.458723414121726	DOWN	False
6 - SYNJ1	4.3742214167141746e-05	0.6614869985385656	0.00023391558378150666	True	5.078887237937674	DOWN	False
15 - VPS39	4.4476603160203965e-05	0.6594540315834458	0.00023537011495436712	True	5.028289590236521	DOWN	False
15 - GLRX2	4.460263678385257e-05	0.663546398720336	0.00023537011495436712	True	5.132911300710981	DOWN	False
6 - IL15	4.4250600628514825e-05	0.6685382403964321	0.00023537011495436712	True	5.2670969357865705	DOWN	False
15 - ZNF354A	4.4288847836915224e-05	0.6604606226965223	0.00023537011495436712	True	5.058093061437383	DOWN	False
18 - ZBTB40	4.456971659871911e-05	0.668676416307882	0.00023537011495436712	True	5.255838410046779	DOWN	False
15 - ARFGAP1	4.6142747272215345e-05	0.6691518638431413	0.00023678017329509533	True	5.268218087010689	DOWN	False
15 - POLL	4.617213379254359e-05	0.6877994794601656	0.00023678017329509533	True	5.687297696505007	DOWN	False
15 - WARS	4.538117168273459e-05	0.6572261359277844	0.00023678017329509533	True	5.006552389319962	DOWN	False
18 - RASA1	4.604914466133092e-05	0.6431485491541031	0.00023678017329509533	True	4.684007445403982	DOWN	False
18 - MARCH8	4.615389900952671e-05	0.6771316789131521	0.00023678017329509533	True	5.488392957473036	DOWN	False
15 - TUBGCP5	4.558380882002666e-05	0.6599123563830833	0.00023678017329509533	True	5.047661875605694	DOWN	False
18 - METAP1	4.5868566236673125e-05	0.6824109236303035	0.00023678017329509533	True	5.594961159173419	DOWN	False
18 - DNAJC14	4.5943929803615724e-05	0.6362269259033937	0.00023678017329509533	True	4.507491728295056	DOWN	False
15 - C17orf67	4.6060238775069706e-05	0.6689072240862363	0.00023678017329509533	True	5.256370660687041	DOWN	False
18 - ITPR3	4.5759877449147446e-05	0.6341606074714269	0.00023678017329509533	True	4.464477587532399	DOWN	False
15 - DIP2B	4.530563295435108e-05	0.6651141986930755	0.00023678017329509533	True	5.171168678554669	DOWN	False
15 - PECR	4.654470851939152e-05	0.6648299293274779	0.00023808035048282107	True	5.16886705428857	DOWN	False
18 - FAM122B	4.666837220190789e-05	0.6684970477984118	0.0002381039398056525	True	5.274983329835663	DOWN	False
6 - HIRA	4.6911982559127985e-05	0.6464443298630242	0.00023824414253428497	True	4.758594350379961	DOWN	False
15 - DCAF6	4.693409607925414e-05	0.6645675786373687	0.00023824414253428497	True	5.167770140640297	DOWN	False
6 - ACP6	4.788691991497451e-05	0.6699286830845732	0.00024246541729101018	True	5.3286790687852434	DOWN	False
18 - CDCA4	4.8454583203905166e-05	0.680617818323902	0.0002428703982421121	True	5.542037454584069	DOWN	False
17 - NOL3	4.857407964842242e-05	0.6545689199025707	0.0002428703982421121	True	4.989571500401772	DOWN	False
15 - GTPBP3	4.818823510865933e-05	0.672541032295386	0.0002428703982421121	True	5.353518752671577	DOWN	False
15 - SIDT1	4.854394612063828e-05	0.6470154632265015	0.0002428703982421121	True	4.795521594368791	DOWN	False
18 - ATP2A2	4.854422148825588e-05	0.672329527643732	0.0002428703982421121	True	5.366298894451322	DOWN	False
18 - WWP2	4.893079256840238e-05	0.655937524638959	0.00024404385320898943	True	5.012321024451344	DOWN	False
18 - PPFIA1	4.9260754741986545e-05	0.6585591704624733	0.0002441832586916793	True	5.058793487363648	DOWN	False
15 - ARSG	4.914167929026547e-05	0.642716952872319	0.0002441832586916793	True	4.710512520338754	DOWN	False
18 - IFIH1	4.932501825571922e-05	0.6607516839288963	0.0002441832586916793	True	5.127597445159961	DOWN	False
